Organization,Measure,FY 2021,FY 2022,FY 2023,FY 2024
Northern Light Health,Salaries and Benefits,1128102550,1136355026,1123083336,1114620033
Northern Light Health,Other Operating Expenses,757321854,910616780,979157554,1100208955
Northern Light Health,Net Operating Income,57157466,-131717188,-36101425,-156301417
Northern Light Health,Total Non-Operating Revenue,27470389,-46318037,34093141,43843911
Northern Light Health,Total Investment Income,20722761,-50781037,18284083,44721592
Northern Light Health,Interest and Dividends,2680223,1772758,2611006,3430059
Northern Light Health,Realized Gains/Losses on Sales of,18042538,-52553795,15673077,41291533
Northern Light Health,Permanently Impaired Security Write,,,,
Northern Light Health,Gains/Losses on Joint Ventures/Equity,4800085,6244990,2154076,2084952
Northern Light Health,Permanently Impaired Writedowns of,,,,
Northern Light Health,Other Non Operating Revenues,1947543,-1781990,13654982,-2962633
Northern Light Health,Excess of Revenue Over Expenses,84627855,-178035225,-2008284,-112457506
Northern Light Health,Extraordinary Gains/Losses,,,,
Northern Light Health,Total Surplus/Deficit,84627855,-178035225,-2008284,-112457506
Northern Light Health,Total Change in Unrestricted Net,116741169,-139024953,19599128,-105410891
Northern Light Health,Net Assets Released for Restrictions,7084200,7675065,8381347,12465419
Northern Light Health,Unrealized Gains/Losses on,,,,
Northern Light Health,Minimum Pension Liability Adjustment,25029114,31335207,13226065,-5425449
Northern Light Health,Transfers from/To Affiliates,,,,
Northern Light Health,Mergers,,,,
Northern Light Health,Consolidations with Support,,,,
Northern Light Health,Other Changes,,,,6645
