Hospital,Measure,FY 2020,FY 2021,FY 2022,FY 2023,FY 2024
MaineHealth System,Non-Allowed Advertising Expenses,3197000.0,3508000.0,3131988.0,,
MaineHealth System,Salaries and Benefits,2025671000.0,2174303000.0,2331582220.0,2590788384.0,
MaineHealth System,Other Operating Expenses,1070390000.0,1392933000.0,1449356596.0,1504376767.0,
MaineHealth System,Net Operating Income,172137000.0,-49948000.0,-17630726.0,40625254.0,
MaineHealth System,Total Non-Operating Revenue,106248000.0,46162000.0,30667544.0,70755035.0,
MaineHealth System,Total Investment Income,31341000.0,42095000.0,12716117.0,61224685.0,
MaineHealth System,Interest and Dividends,27151000.0,27065000.0,34673850.0,49195542.0,
MaineHealth System,Realized Gains/Losses on Sales of,4190000.0,15030000.0,-21957733.0,12029143.0,
MaineHealth System,Permanently Impaired Security Write,,,,,
MaineHealth System,Gains/Losses on Joint Ventures/Equity,85485000.0,4072000.0,-462157.0,2533463.0,
MaineHealth System,Permanently Impaired Writedowns of,,,,,
MaineHealth System,Other Non Operating Revenues,,-10578000.0,-5000.0,18413584.0,6996887.0
MaineHealth System,Excess of Revenue Over Expenses,278385000.0,-3786000.0,13036818.0,111380289.0,
MaineHealth System,Extraordinary Gains/Losses,,-101000.0,84784.0,,
MaineHealth System,Total Surplus/Deficit,278385000.0,-3887000.0,13121602.0,111380289.0,
MaineHealth System,Total Change in Unrestricted Net,457744000.0,-154781000.0,110435928.0,228058531.0,
MaineHealth System,MaineHealth System,,,,,
MaineHealth System,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
MaineHealth System,Net Assets Released for Restrictions,,52103000.0,15892000.0,11476910.0,10431039.0
MaineHealth System,Unrealized Gains/Losses on,12000.0,-212691000.0,70065078.0,109445143.0,
MaineHealth System,Minimum Pension Liability Adjustment,127244000.0,45905000.0,15772338.0,-3200522.0,
MaineHealth System,Transfers from/To Affiliates,,,,2424.0,
MaineHealth System,Mergers,,,,,
MaineHealth System,Consolidations with Support,,,,,
MaineHealth System,Other Changes,,,,158.0,
Northern Light Health,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Northern Light Health,Total Current Assets,764553342.0,534651210.0,621143105.0,635371077.0,
Northern Light Health,Cash and Investments,308088545.0,100095503.0,87823222.0,70607704.0,
Northern Light Health,Current Assets Whose Use is Limited,13221843.0,13185115.0,33980398.0,16240738.0,
Northern Light Health,Net Patient Accounts Receivable,263138576.0,253230116.0,282969589.0,299275521.0,
Northern Light Health,Due From Affiliates,,,,,
Northern Light Health,Third Party Settlements,116651121.0,107162187.0,139336053.0,134830063.0,
Northern Light Health,Other Accounts Receivable,21990975.0,16863969.0,33439138.0,68906109.0,
Northern Light Health,Inventory,29853508.0,28640815.0,24802127.0,30021417.0,
Northern Light Health,Other Current Assets,11608774.0,15473505.0,18792578.0,15489525.0,
Northern Light Health,Total Non-Current Assets,1318872458.0,1266949961.0,1305904709.0,1355805671.0,
Northern Light Health,Trustee Held Investments,57814406.0,47559098.0,56730924.0,72481809.0,
Northern Light Health,Board Designated & Undesignated,403255224.0,327121268.0,305377283.0,339715877.0,
Northern Light Health,Due from Affiliates,,,,,
Northern Light Health,Investment in Affiliates,,,,,
Northern Light Health,Other Non-Current Assets,62135742.0,62747685.0,59708255.0,72838159.0,
Northern Light Health,"Gross Property, Plant and Equipment",1626918791.0,1721307979.0,1827755334.0,1878307604.0,
Northern Light Health,Accumulated Deprecation,831251705.0,891786069.0,943667087.0,1007537778.0,
Northern Light Health,"Net Property, Plant and Equipment",795667086.0,829521910.0,884088247.0,870769826.0,
Northern Light Health,Total Unrestricted Assets,2083425800.0,1801601171.0,1927047814.0,1991176748.0,
Northern Light Health,Total Current Liabilities,506406802.0,404717246.0,444820259.0,616573346.0,
Northern Light Health,Current Long Term Debt,,16259369.0,19633924.0,23771977.0,25539313.0
Northern Light Health,Accounts Payable Plus Accrued,288120136.0,283319116.0,375266051.0,382487949.0,
Northern Light Health,Estimated Third Party Settlements,35156080.0,31507869.0,24429631.0,27561340.0,
Northern Light Health,Due to Affiliates,,,,,
Northern Light Health,Other Current Liabilities,166871217.0,70256337.0,21352600.0,180984744.0,
Northern Light Health,Total Non-Current Liabilities,834027426.0,792917306.0,858661808.0,856448546.0,
Northern Light Health,Long Term Debt,,535274129.0,522375037.0,589777070.0,573095466.0
Northern Light Health,Estimated Third Party Settlements,,,,,
Northern Light Health,Due to Affiliate,,,,,
Northern Light Health,Self Insurance Fund,35443631.0,42239624.0,48093162.0,54515487.0,
Northern Light Health,Accrued Pension and Post Retiree,223979760.0,187708777.0,187911921.0,187813434.0,
Northern Light Health,Other Non-Current Liabilities,39329906.0,40593868.0,32879655.0,41024159.0,
Northern Light Health,Fund Balance Unrestricted,742991572.0,603966619.0,623565747.0,518154856.0,
Northern Light Health,Total Liabilities and Equity,2083425800.0,1801601171.0,1927047814.0,1991176748.0,
Northern Light Health,Total Restricted Assets,97181547.0,92514010.0,89463296.0,94384478.0,
Northern Light Health,Cash and Investments,97181547.0,92514010.0,89463296.0,94384478.0,
Northern Light Health,Receivables,,,,,
Northern Light Health,Other Assets,,,,,
Northern Light Health,Northern Light Health,,,,,
Northern Light Health,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Northern Light Health,Total Restricted Liabilities and,97181547.0,92514010.0,89463296.0,94384478.0,
Northern Light Health,Total Restricted Fund Balance,97181547.0,92514010.0,89463296.0,94384478.0,
Northern Light Health,Total Liabilities,,,,,
Northern Light Health,Temporarily Restricted Net Assets,56626198.0,54674582.0,75881146.0,53913726.0,
Northern Light Health,Permanently Restricted Net Assets,40555349.0,37839428.0,13582150.0,40470752.0,
Northern Light Health,Total Gross Patient Service Revenue,4386709826.0,4647312155.0,5064825622.0,5811377504.0,
Northern Light Health,Gross Inpatient Service Revenue,1606381359.0,1640348667.0,1759732510.0,2097612024.0,
Northern Light Health,Gross Outpatient Service Revenue,2780328467.0,3006963488.0,3305093112.0,3713765480.0,
Northern Light Health,Free Care,,,34627227.0,35839477.0,32403626.0
Northern Light Health,Bad Debt,,,,,92047225.0
Northern Light Health,Contractuals,2494766480.0,2783460073.0,3070377507.0,3669807802.0,
Northern Light Health,Changes in Prior Year Estimated/Final,-7879231.0,-10493636.0,-34384295.0,1087173.0,
Northern Light Health,Net Patient Service Revenue,1773148125.0,1795809843.0,1913994599.0,1993305340.0,
Northern Light Health,Other Operating Revenue,253927359.0,210295588.0,248589445.0,166079415.0,
Northern Light Health,Total Operating Revenue,2027075484.0,2006105431.0,2162584044.0,2159384755.0,
Northern Light Health,Total Operating Expenses,1969918018.0,2137822619.0,2198685469.0,2315686172.0,
Northern Light Health,Deprecation and Amoritization,58548286.0,64320700.0,67499031.0,73605991.0,
Northern Light Health,Interest,20334733.0,20133998.0,22415305.0,24001967.0,
Northern Light Health,Advertising Expenses,5610595.0,6396115.0,6530243.0,3249226.0,
Northern Light Health,Allowed Advertising Expenses,102124.0,89997.0,119362.0,67164.0,
Northern Light Health,Non-Allowed Advertising Expenses,5508471.0,6306118.0,6410881.0,3182062.0,
Northern Light Health,Salaries and Benefits,1128102550.0,1136355026.0,1123083336.0,1114620033.0,
Northern Light Health,Other Operating Expenses,757321854.0,910616780.0,979157554.0,1100208955.0,
Northern Light Health,Net Operating Income,57157466.0,-131717188.0,-36101425.0,-156301417.0,
Northern Light Health,Total Non-Operating Revenue,27470389.0,-46318037.0,34093141.0,43843911.0,
Northern Light Health,Total Investment Income,20722761.0,-50781037.0,18284083.0,44721592.0,
Northern Light Health,Interest and Dividends,2680223.0,1772758.0,2611006.0,3430059.0,
Northern Light Health,Realized Gains/Losses on Sales of,18042538.0,-52553795.0,15673077.0,41291533.0,
Northern Light Health,Permanently Impaired Security Write,,,,,
Northern Light Health,Gains/Losses on Joint Ventures/Equity,4800085.0,6244990.0,2154076.0,2084952.0,
Northern Light Health,Permanently Impaired Writedowns of,,,,,
Northern Light Health,Other Non Operating Revenues,,1947543.0,-1781990.0,13654982.0,-2962633.0
Northern Light Health,Excess of Revenue Over Expenses,84627855.0,-178035225.0,-2008284.0,-112457506.0,
Northern Light Health,Extraordinary Gains/Losses,,,,,
Northern Light Health,Total Surplus/Deficit,84627855.0,-178035225.0,-2008284.0,-112457506.0,
Northern Light Health,Total Change in Unrestricted Net,116741169.0,-139024953.0,19599128.0,-105410891.0,
Northern Light Health,Northern Light Health,,,,,
Northern Light Health,Consolidated Data Reported FY,2021.0,,2022.0,,2023.0
Northern Light Health,Net Assets Released for Restrictions,,7084200.0,7675065.0,8381347.0,12465419.0
Northern Light Health,Unrealized Gains/Losses on,,,,,
Northern Light Health,Minimum Pension Liability Adjustment,25029114.0,31335207.0,13226065.0,-5425449.0,
Northern Light Health,Transfers from/To Affiliates,,,,,
Northern Light Health,Mergers,,,,,
Northern Light Health,Consolidations with Support,,,,,
Northern Light Health,Other Changes,,,,6645.0,
